# dataset dataset=/QCD_Pt*Enriched*/RunIIAutumn18MiniAOD*/MINIAODSIM

# extracted from:
## das_client.py --query="dataset status=valid dataset=/QCD_Pt*Enriched*/RunIIAutumn18MiniAOD*/MINIAODSIM" --limit=0
##
## format:
## dataset    totalUnits(files)    unitsPerJob
##
# MuEnriched
/QCD_Pt-15to20_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-PUAvg50ForMUOVal_102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM  -1  1
/QCD_Pt-15to20_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-FlatPU28to62NZS_102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM  -1  1
/QCD_Pt-20to30_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-PUAvg50ForMUOVal_102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM  -1  1
/QCD_Pt-20to30_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-FlatPU28to62NZS_102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM  -1  1
/QCD_Pt-20to30_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v4/MINIAODSIM  -1  1
/QCD_Pt-30to50_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v3/MINIAODSIM  -1  1
/QCD_Pt-30to50_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-PUAvg50ForMUOVal_102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM  -1  1
/QCD_Pt-30to50_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-FlatPU28to62NZS_102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM  -1  1
/QCD_Pt-50to80_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-PUAvg50ForMUOVal_102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM  -1  1
/QCD_Pt-50to80_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-FlatPU28to62NZS_102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM  -1  1
/QCD_Pt-50to80_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v3/MINIAODSIM  -1  1
/QCD_Pt-80to120_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-PUAvg50ForMUOVal_102X_upgrade2018_realistic_v15_ext2-v1/MINIAODSIM  -1  1
/QCD_Pt-80to120_MuEnrichedPt5_TuneCP5_13TeV_pythia8/RunIIAutumn18MiniAOD-FlatPU28to62NZS_102X_upgrade2018_realistic_v15_ext2-v1/MINIAODSIM  -1  1
